============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
        '+=' Reduce Production 40
        '<<=' Reduce Production 40
        '=' Reduce Production 40
        '-=' Reduce Production 40
        '>>=' Reduce Production 40
        '>>>=' Reduce Production 40


State 515
        '(' Shift to State 554


State 516
        '(' Shift to State 555


State 517
        else Reduce Production 178


State 518
        else Reduce Production 176


State 519
        else Reduce Production 175


State 520
        -- Reduce Production 201
        '(' Reduce Production 201
        ';' Reduce Production 201
        '{' Reduce Production 201
        '}' Reduce Production 201
        '++' Reduce Production 201
        boolean Reduce Production 201
        BooleanLiteral Reduce Production 201
        break Reduce Production 201
        byte Reduce Production 201
        case Reduce Production 201
        char Reduce Production 201
        continue Reduce Production 201
        default Reduce Production 201
        do Reduce Production 201
        double Reduce Production 201
        float Reduce Production 201
        FloatingPointLiteral Reduce Production 201
        FloatingPointLiteralExponent Reduce Production 201
        for Reduce Production 201
        HexEscapeCharLiteral Reduce Production 201
        HexIntegerLiteral Reduce Production 201
        Identifier Reduce Production 201
        if Reduce Production 201
        IndirectCharLiteral Reduce Production 201
        int Reduce Production 201
        long Reduce Production 201
        new Reduce Production 201
        NullLiteral Reduce Production 201
        OctalEscapeCharLiteral Reduce Production 201
        OctalIntegerLiteral Reduce Production 201
        return Reduce Production 201
        short Reduce Production 201
        StandardEscapeCharLiteral Reduce Production 201
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 201
        StartWithZeroDecimalIntegerLiteral Reduce Production 201
        StringLiteral Reduce Production 201
        super Reduce Production 201
        switch Reduce Production 201
        synchronized Reduce Production 201
        this Reduce Production 201
        throw Reduce Production 201
        try Reduce Production 201
        while Reduce Production 201


State 521
        else Shift to State 556


State 522
        -- Reduce Production 168
        '(' Reduce Production 168
        ';' Reduce Production 168
        '{' Reduce Production 168
        '}' Reduce Production 168
        '++' Reduce Production 168
        boolean Reduce Production 168
        BooleanLiteral Reduce Production 168
        break Reduce Production 168
        byte Reduce Production 168
        case Reduce Production 168
        char Reduce Production 168
        continue Reduce Production 168
        default Reduce Production 168
        do Reduce Production 168
        double Reduce Production 168
        float Reduce Production 168
        FloatingPointLiteral Reduce Production 168
        FloatingPointLiteralExponent Reduce Production 168
        for Reduce Production 168
        HexEscapeCharLiteral Reduce Production 168
        HexIntegerLiteral Reduce Production 168
        Identifier Reduce Production 168
        if Reduce Production 168
        IndirectCharLiteral Reduce Production 168
        int Reduce Production 168
        long Reduce Production 168
        new Reduce Production 168
        NullLiteral Reduce Production 168
        OctalEscapeCharLiteral Reduce Production 168
        OctalIntegerLiteral Reduce Production 168
        return Reduce Production 168
        short Reduce Production 168
        StandardEscapeCharLiteral Reduce Production 168
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 168
        StartWithZeroDecimalIntegerLiteral Reduce Production 168
        StringLiteral Reduce Production 168
        super Reduce Production 168
        switch Reduce Production 168
        synchronized Reduce Production 168
        this Reduce Production 168
        throw Reduce Production 168
        try Reduce Production 168
        while Reduce Production 168
        else Reduce Production 174


State 523
        else Reduce Production 177


State 524
        '-' Reduce Production 274
        -- Reduce Production 274
        '!=' Reduce Production 274
        '%' Reduce Production 274
        '&' Reduce Production 274
        '&&' Reduce Production 274
        ')' Reduce Production 274
        '*' Reduce Production 274
        ',' Reduce Production 274
        '.' Reduce Production 274
        '/' Reduce Production 274
        ':' Reduce Production 274
        ';' Reduce Production 274
        '?' Reduce Production 274
        '[' Reduce Production 274
        ']' Reduce Production 274
        '^' Reduce Production 274
        '|' Reduce Production 274
        '||' Reduce Production 274
        '}' Reduce Production 274
        '+' Reduce Production 274
        '++' Reduce Production 274
        '<' Reduce Production 274
        '<<' Reduce Production 274
        '<=' Reduce Production 274
        '==' Reduce Production 274
        '>' Reduce Production 274
        '>=' Reduce Production 274
        '>>' Reduce Production 274
        '>>>' Reduce Production 274
        instanceof Reduce Production 274


State 525
        '-' Reduce Production 264
        -- Reduce Production 264
        '!=' Reduce Production 264
        '%' Reduce Production 264
        '&' Reduce Production 264
        '&&' Reduce Production 264
        ')' Reduce Production 264
        '*' Reduce Production 264
        ',' Reduce Production 264
        '.' Reduce Production 264
        '/' Reduce Production 264
        ':' Reduce Production 264
        ';' Reduce Production 264
        '?' Reduce Production 264
        '[' Reduce Production 264
        ']' Reduce Production 264
        '^' Reduce Production 264
        '|' Reduce Production 264
        '||' Reduce Production 264
        '}' Reduce Production 264
        '+' Reduce Production 264
        '++' Reduce Production 264
        '<' Reduce Production 264
        '<<' Reduce Production 264
        '<=' Reduce Production 264
        '==' Reduce Production 264
        '>' Reduce Production 264
        '>=' Reduce Production 264
        '>>' Reduce Production 264
        '>>>' Reduce Production 264
        instanceof Reduce Production 264


State 526
        '-' Reduce Production 284
        -- Reduce Production 284
        '!=' Reduce Production 284
        '%' Reduce Production 284
        '&' Reduce Production 284
        '&&' Reduce Production 284
        ')' Reduce Production 284
        '*' Reduce Production 284
        ',' Reduce Production 284
        '.' Reduce Production 284
        '/' Reduce Production 284
        ':' Reduce Production 284
        ';' Reduce Production 284
        '?' Reduce Production 284
        '[' Reduce Production 284
        ']' Reduce Production 284
        '^' Reduce Production 284
        '|' Reduce Production 284
        '||' Reduce Production 284
        '}' Reduce Production 284
        '+' Reduce Production 284
        '++' Reduce Production 284
        '<' Reduce Production 284
        '<<' Reduce Production 284
        '<=' Reduce Production 284
        '==' Reduce Production 284
        '>' Reduce Production 284
        '>=' Reduce Production 284
        '>>' Reduce Production 284
        '>>>' Reduce Production 284
        instanceof Reduce Production 284


State 527
        ')' Shift to State 557
        ',' Shift to State 487


State 528
        '}' Shift to State 558
        case Shift to State 559
        default Shift to State 560
        <SwitchBlockStatementGroup> Go to State 561
        <SwitchBlockStatementGroups> Go to State 562
        <SwitchLabel> Go to State 563
        <SwitchLabels> Go to State 564


State 529
        -- Reduce Production 204
        '(' Reduce Production 204
        ';' Reduce Production 204
        '{' Reduce Production 204
        '}' Reduce Production 204
        '++' Reduce Production 204
        boolean Reduce Production 204
        BooleanLiteral Reduce Production 204
        break Reduce Production 204
        byte Reduce Production 204
        case Reduce Production 204
        char Reduce Production 204
        continue Reduce Production 204
        default Reduce Production 204
        do Reduce Production 204
        double Reduce Production 204
        else Reduce Production 204
        float Reduce Production 204
        FloatingPointLiteral Reduce Production 204
        FloatingPointLiteralExponent Reduce Production 204
        for Reduce Production 204
        HexEscapeCharLiteral Reduce Production 204
        HexIntegerLiteral Reduce Production 204
        Identifier Reduce Production 204
        if Reduce Production 204
        IndirectCharLiteral Reduce Production 204
        int Reduce Production 204
        long Reduce Production 204
        new Reduce Production 204
        NullLiteral Reduce Production 204
        OctalEscapeCharLiteral Reduce Production 204
        OctalIntegerLiteral Reduce Production 204
        return Reduce Production 204
        short Reduce Production 204
        StandardEscapeCharLiteral Reduce Production 204
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 204
        StartWithZeroDecimalIntegerLiteral Reduce Production 204
        StringLiteral Reduce Production 204
        super Reduce Production 204
        switch Reduce Production 204
        synchronized Reduce Production 204
        this Reduce Production 204
        throw Reduce Production 204
        try Reduce Production 204
        while Reduce Production 204


State 530
        -- Reduce Production 247
        '(' Reduce Production 247
        ';' Reduce Production 247
        '{' Reduce Production 247
        '}' Reduce Production 247
        '++' Reduce Production 247
        boolean Reduce Production 247
        BooleanLiteral Reduce Production 247
        break Reduce Production 247
        byte Reduce Production 247
        case Reduce Production 247
        char Reduce Production 247
        continue Reduce Production 247
        default Reduce Production 247
        do Reduce Production 247
        double Reduce Production 247
        else Reduce Production 247
        float Reduce Production 247
        FloatingPointLiteral Reduce Production 247
